,Rides,System_Hour,DoYsin,DoYcos,HoDsin,HoDcos,DoWsin,DoWcos,Holiday,Tmax,Tmin,Precip,Snow,Snowfall,Wind,Stops,System Day
2015-09-17 01:00:00,193.0,19393,-0.972118196629,-0.23449138957,0.258819045103,0.965925826289,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,216.0,808.041666667
2015-09-17 02:00:00,92.0,19394,-0.972118196629,-0.23449138957,0.5,0.866025403784,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,114.0,808.083333333
2015-09-17 03:00:00,66.0,19395,-0.972118196629,-0.23449138957,0.707106781187,0.707106781187,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,67.0,808.125
2015-09-17 04:00:00,76.0,19396,-0.972118196629,-0.23449138957,0.866025403784,0.5,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,72.0,808.166666667
2015-09-17 05:00:00,282.0,19397,-0.972118196629,-0.23449138957,0.965925826289,0.258819045103,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,226.0,808.208333333
2015-09-17 06:00:00,1189.0,19398,-0.972118196629,-0.23449138957,1.0,6.12323399574e-17,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,973.0,808.25
2015-09-17 07:00:00,2843.0,19399,-0.972118196629,-0.23449138957,0.965925826289,-0.258819045103,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,2396.0,808.291666667
2015-09-17 08:00:00,4962.0,19400,-0.972118196629,-0.23449138957,0.866025403784,-0.5,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,4572.0,808.333333333
2015-09-17 09:00:00,3564.0,19401,-0.972118196629,-0.23449138957,0.707106781187,-0.707106781187,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,4042.0,808.375
2015-09-17 10:00:00,2081.0,19402,-0.972118196629,-0.23449138957,0.5,-0.866025403784,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,2231.0,808.416666667
2015-09-17 11:00:00,1938.0,19403,-0.972118196629,-0.23449138957,0.258819045103,-0.965925826289,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,1859.0,808.458333333
2015-09-17 12:00:00,2213.0,19404,-0.972118196629,-0.23449138957,1.22464679915e-16,-1.0,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,2160.0,808.5
2015-09-17 13:00:00,2224.0,19405,-0.972118196629,-0.23449138957,-0.258819045103,-0.965925826289,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,2278.0,808.541666667
2015-09-17 14:00:00,2252.0,19406,-0.972118196629,-0.23449138957,-0.5,-0.866025403784,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,2212.0,808.583333333
2015-09-17 15:00:00,2463.0,19407,-0.972118196629,-0.23449138957,-0.707106781187,-0.707106781187,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,2395.0,808.625
2015-09-17 16:00:00,3270.0,19408,-0.972118196629,-0.23449138957,-0.866025403784,-0.5,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,2972.0,808.666666667
2015-09-17 17:00:00,5236.0,19409,-0.972118196629,-0.23449138957,-0.965925826289,-0.258819045103,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,4884.0,808.708333333
2015-09-17 18:00:00,5203.0,19410,-0.972118196629,-0.23449138957,-1.0,-1.83697019872e-16,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,5410.0,808.75
2015-09-17 19:00:00,3611.0,19411,-0.972118196629,-0.23449138957,-0.965925826289,0.258819045103,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,3977.0,808.791666667
2015-09-17 20:00:00,2456.0,19412,-0.972118196629,-0.23449138957,-0.866025403784,0.5,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,2685.0,808.833333333
2015-09-17 21:00:00,1834.0,19413,-0.972118196629,-0.23449138957,-0.707106781187,0.707106781187,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,1939.0,808.875
2015-09-17 22:00:00,1298.0,19414,-0.972118196629,-0.23449138957,-0.5,0.866025403784,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,1457.0,808.916666667
2015-09-17 23:00:00,934.0,19415,-0.972118196629,-0.23449138957,-0.258819045103,0.965925826289,0.433883739118,-0.900968867902,0,31.7,20.0,0.0,0.0,0.0,10.0,997.0,808.958333333
2015-09-18 00:00:00,561.0,19416,-0.976010550632,-0.217723230397,0.0,1.0,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,646.0,809.0
2015-09-18 01:00:00,237.0,19417,-0.976010550632,-0.217723230397,0.258819045103,0.965925826289,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,282.0,809.041666667
2015-09-18 02:00:00,141.0,19418,-0.976010550632,-0.217723230397,0.5,0.866025403784,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,171.0,809.083333333
2015-09-18 03:00:00,92.0,19419,-0.976010550632,-0.217723230397,0.707106781187,0.707106781187,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,95.0,809.125
2015-09-18 04:00:00,70.0,19420,-0.976010550632,-0.217723230397,0.866025403784,0.5,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,74.0,809.166666667
2015-09-18 05:00:00,269.0,19421,-0.976010550632,-0.217723230397,0.965925826289,0.258819045103,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,197.0,809.208333333
2015-09-18 06:00:00,1145.0,19422,-0.976010550632,-0.217723230397,1.0,6.12323399574e-17,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,946.0,809.25
2015-09-18 07:00:00,2673.0,19423,-0.976010550632,-0.217723230397,0.965925826289,-0.258819045103,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,2235.0,809.291666667
2015-09-18 08:00:00,4765.0,19424,-0.976010550632,-0.217723230397,0.866025403784,-0.5,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,4453.0,809.333333333
2015-09-18 09:00:00,3484.0,19425,-0.976010550632,-0.217723230397,0.707106781187,-0.707106781187,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,3886.0,809.375
2015-09-18 10:00:00,2139.0,19426,-0.976010550632,-0.217723230397,0.5,-0.866025403784,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,2218.0,809.416666667
2015-09-18 11:00:00,2121.0,19427,-0.976010550632,-0.217723230397,0.258819045103,-0.965925826289,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,2062.0,809.458333333
2015-09-18 12:00:00,2469.0,19428,-0.976010550632,-0.217723230397,1.22464679915e-16,-1.0,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,2400.0,809.5
2015-09-18 13:00:00,2540.0,19429,-0.976010550632,-0.217723230397,-0.258819045103,-0.965925826289,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,2492.0,809.541666667
2015-09-18 14:00:00,2645.0,19430,-0.976010550632,-0.217723230397,-0.5,-0.866025403784,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,2606.0,809.583333333
2015-09-18 15:00:00,2803.0,19431,-0.976010550632,-0.217723230397,-0.707106781187,-0.707106781187,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,2781.0,809.625
2015-09-18 16:00:00,3732.0,19432,-0.976010550632,-0.217723230397,-0.866025403784,-0.5,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,3425.0,809.666666667
2015-09-18 17:00:00,5181.0,19433,-0.976010550632,-0.217723230397,-0.965925826289,-0.258819045103,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,4951.0,809.708333333
2015-09-18 18:00:00,4688.0,19434,-0.976010550632,-0.217723230397,-1.0,-1.83697019872e-16,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,4969.0,809.75
2015-09-18 19:00:00,3126.0,19435,-0.976010550632,-0.217723230397,-0.965925826289,0.258819045103,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,3553.0,809.791666667
2015-09-18 20:00:00,1907.0,19436,-0.976010550632,-0.217723230397,-0.866025403784,0.5,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,2108.0,809.833333333
2015-09-18 21:00:00,1411.0,19437,-0.976010550632,-0.217723230397,-0.707106781187,0.707106781187,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,1503.0,809.875
2015-09-18 22:00:00,1113.0,19438,-0.976010550632,-0.217723230397,-0.5,0.866025403784,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,1183.0,809.916666667
2015-09-18 23:00:00,973.0,19439,-0.976010550632,-0.217723230397,-0.258819045103,0.965925826289,-0.433883739118,-0.900968867902,0,30.6,20.0,0.0,0.0,0.0,9.0,1007.0,809.958333333
2015-09-19 00:00:00,681.0,19440,-0.979613691645,-0.200890555131,0.0,1.0,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,758.0,810.0
2015-09-19 01:00:00,467.0,19441,-0.979613691645,-0.200890555131,0.258819045103,0.965925826289,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,537.0,810.041666667
2015-09-19 02:00:00,319.0,19442,-0.979613691645,-0.200890555131,0.5,0.866025403784,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,339.0,810.083333333
2015-09-19 03:00:00,174.0,19443,-0.979613691645,-0.200890555131,0.707106781187,0.707106781187,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,205.0,810.125
2015-09-19 04:00:00,106.0,19444,-0.979613691645,-0.200890555131,0.866025403784,0.5,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,114.0,810.166666667
2015-09-19 05:00:00,77.0,19445,-0.979613691645,-0.200890555131,0.965925826289,0.258819045103,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,66.0,810.208333333
2015-09-19 06:00:00,226.0,19446,-0.979613691645,-0.200890555131,1.0,6.12323399574e-17,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,195.0,810.25
2015-09-19 07:00:00,501.0,19447,-0.979613691645,-0.200890555131,0.965925826289,-0.258819045103,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,435.0,810.291666667
2015-09-19 08:00:00,1070.0,19448,-0.979613691645,-0.200890555131,0.866025403784,-0.5,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,946.0,810.333333333
2015-09-19 09:00:00,1749.0,19449,-0.979613691645,-0.200890555131,0.707106781187,-0.707106781187,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,1530.0,810.375
2015-09-19 10:00:00,2365.0,19450,-0.979613691645,-0.200890555131,0.5,-0.866025403784,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,2089.0,810.416666667
2015-09-19 11:00:00,2978.0,19451,-0.979613691645,-0.200890555131,0.258819045103,-0.965925826289,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,2832.0,810.458333333
2015-09-19 12:00:00,3343.0,19452,-0.979613691645,-0.200890555131,1.22464679915e-16,-1.0,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,3130.0,810.5
2015-09-19 13:00:00,3507.0,19453,-0.979613691645,-0.200890555131,-0.258819045103,-0.965925826289,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,3485.0,810.541666667
2015-09-19 14:00:00,3502.0,19454,-0.979613691645,-0.200890555131,-0.5,-0.866025403784,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,3396.0,810.583333333
2015-09-19 15:00:00,3811.0,19455,-0.979613691645,-0.200890555131,-0.707106781187,-0.707106781187,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,3759.0,810.625
2015-09-19 16:00:00,3786.0,19456,-0.979613691645,-0.200890555131,-0.866025403784,-0.5,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,3774.0,810.666666667
2015-09-19 17:00:00,3551.0,19457,-0.979613691645,-0.200890555131,-0.965925826289,-0.258819045103,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,3659.0,810.708333333
2015-09-19 18:00:00,3330.0,19458,-0.979613691645,-0.200890555131,-1.0,-1.83697019872e-16,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,3487.0,810.75
2015-09-19 19:00:00,2425.0,19459,-0.979613691645,-0.200890555131,-0.965925826289,0.258819045103,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,2845.0,810.791666667
2015-09-19 20:00:00,1708.0,19460,-0.979613691645,-0.200890555131,-0.866025403784,0.5,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,1866.0,810.833333333
2015-09-19 21:00:00,1308.0,19461,-0.979613691645,-0.200890555131,-0.707106781187,0.707106781187,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,1399.0,810.875
2015-09-19 22:00:00,1087.0,19462,-0.979613691645,-0.200890555131,-0.5,0.866025403784,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,1174.0,810.916666667
2015-09-19 23:00:00,940.0,19463,-0.979613691645,-0.200890555131,-0.258819045103,0.965925826289,-0.974927912182,-0.222520933956,0,28.3,20.0,0.0,0.0,0.0,12.0,984.0,810.958333333
2015-09-20 00:00:00,753.0,19464,-0.98292655198,-0.183998351658,0.0,1.0,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,804.0,811.0
2015-09-20 01:00:00,474.0,19465,-0.98292655198,-0.183998351658,0.258819045103,0.965925826289,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,537.0,811.041666667
2015-09-20 02:00:00,322.0,19466,-0.98292655198,-0.183998351658,0.5,0.866025403784,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,358.0,811.083333333
2015-09-20 03:00:00,229.0,19467,-0.98292655198,-0.183998351658,0.707106781187,0.707106781187,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,237.0,811.125
2015-09-20 04:00:00,132.0,19468,-0.98292655198,-0.183998351658,0.866025403784,0.5,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,152.0,811.166666667
2015-09-20 05:00:00,79.0,19469,-0.98292655198,-0.183998351658,0.965925826289,0.258819045103,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,82.0,811.208333333
2015-09-20 06:00:00,167.0,19470,-0.98292655198,-0.183998351658,1.0,6.12323399574e-17,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,161.0,811.25
2015-09-20 07:00:00,396.0,19471,-0.98292655198,-0.183998351658,0.965925826289,-0.258819045103,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,308.0,811.291666667
2015-09-20 08:00:00,868.0,19472,-0.98292655198,-0.183998351658,0.866025403784,-0.5,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,739.0,811.333333333
2015-09-20 09:00:00,1489.0,19473,-0.98292655198,-0.183998351658,0.707106781187,-0.707106781187,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,1328.0,811.375
2015-09-20 10:00:00,2200.0,19474,-0.98292655198,-0.183998351658,0.5,-0.866025403784,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,1964.0,811.416666667
2015-09-20 11:00:00,2907.0,19475,-0.98292655198,-0.183998351658,0.258819045103,-0.965925826289,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,2640.0,811.458333333
2015-09-20 12:00:00,3228.0,19476,-0.98292655198,-0.183998351658,1.22464679915e-16,-1.0,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,3104.0,811.5
2015-09-20 13:00:00,3385.0,19477,-0.98292655198,-0.183998351658,-0.258819045103,-0.965925826289,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,3297.0,811.541666667
2015-09-20 14:00:00,3552.0,19478,-0.98292655198,-0.183998351658,-0.5,-0.866025403784,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,3492.0,811.583333333
2015-09-20 15:00:00,3417.0,19479,-0.98292655198,-0.183998351658,-0.707106781187,-0.707106781187,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,3430.0,811.625
2015-09-20 16:00:00,3591.0,19480,-0.98292655198,-0.183998351658,-0.866025403784,-0.5,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,3580.0,811.666666667
2015-09-20 17:00:00,3682.0,19481,-0.98292655198,-0.183998351658,-0.965925826289,-0.258819045103,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,3735.0,811.708333333
2015-09-20 18:00:00,3307.0,19482,-0.98292655198,-0.183998351658,-1.0,-1.83697019872e-16,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,3497.0,811.75
2015-09-20 19:00:00,2361.0,19483,-0.98292655198,-0.183998351658,-0.965925826289,0.258819045103,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,2749.0,811.791666667
2015-09-20 20:00:00,1480.0,19484,-0.98292655198,-0.183998351658,-0.866025403784,0.5,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,1707.0,811.833333333
2015-09-20 21:00:00,1107.0,19485,-0.98292655198,-0.183998351658,-0.707106781187,0.707106781187,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,1215.0,811.875
2015-09-20 22:00:00,809.0,19486,-0.98292655198,-0.183998351658,-0.5,0.866025403784,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,892.0,811.916666667
2015-09-20 23:00:00,527.0,19487,-0.98292655198,-0.183998351658,-0.258819045103,0.965925826289,-0.781831482468,0.623489801859,0,26.1,17.8,0.0,0.0,0.0,35.0,573.0,811.958333333
2015-09-21 00:00:00,275.0,19488,-0.985948149964,-0.167051625502,0.0,1.0,0.0,1.0,0,22.8,15.0,0.0,0.0,0.0,34.0,318.0,812.0
2015-09-21 01:00:00,108.0,19489,-0.985948149964,-0.167051625502,0.258819045103,0.965925826289,0.0,1.0,0,22.8,15.0,0.0,0.0,0.0,34.0,143.0,812.041666667
2015-09-21 02:00:00,70.0,19490,-0.985948149964,-0.167051625502,0.5,0.866025403784,0.0,1.0,0,22.8,15.0,0.0,0.0,0.0,34.0,65.0,812.083333333
2015-09-21 03:00:00,32.0,19491,-0.985948149964,-0.167051625502,0.707106781187,0.707106781187,0.0,1.0,0,22.8,15.0,0.0,0.0,0.0,34.0,46.0,812.125
2015-09-21 04:00:00,53.0,19492,-0.985948149964,-0.167051625502,0.866025403784,0.5,0.0,1.0,0,22.8,15.0,0.0,0.0,0.0,34.0,42.0,812.166666667
2015-09-21 05:00:00,283.0,19493,-0.985948149964,-0.167051625502,0.965925826289,0.258819045103,0.0,1.0,0,22.8,15.0,0.0,0.0,0.0,34.0,212.0,812.208333333
2015-09-21 06:00:00,1222.0,19494,-0.985948149964,-0.167051625502,1.0,6.12323399574e-17,0.0,1.0,0,22.8,15.0,0.0,0.0,0.0,34.0,1013.0,812.25
